building_id,damage_grade
404626,1
533714,3
536247,3
866650,1
257889,1
355634,2
909010,1
237100,3
475208,3
120126,3
805833,3
1006078,2
466586,3
978352,1
642409,3
244786,2
234268,2
389543,3
415790,3
532965,3
710983,1
926891,3
401105,1
746308,3
1016046,2
217903,3
158999,3
2430,3
545799,1
653795,1
586521,1
883272,3
1031560,3
412562,3
325209,3
11265,1
930771,2
948583,3
436768,1
478922,3
371587,3
773337,1
375871,2
615749,1
1003692,3
951324,3
332946,3
900797,3
130323,3
765509,1
32030,3
952607,3
359849,1
863197,2
720558,1
520059,2
639412,3
1000161,3
233164,3
394169,3
363917,3
757692,3
539394,3
881809,3
10173,3
583400,1
17810,3
867424,1
424532,1
604291,2
842590,1
308987,2
19998,3
196130,2
544590,3
631749,1
167127,1
576695,3
587581,1
117769,3
364078,3
399966,3
757380,3
727034,1
197818,3
867274,2
407119,3
831874,3
925303,3
14456,3
437077,3
122733,3
824280,1
959733,3
619382,3
340313,1
344942,3
685524,1
959665,1
610307,3
127644,3
813367,3
932678,1
85881,3
663036,3
764772,3
128967,2
1005381,1
979817,3
435754,3
35817,3
18545,3
760615,1
881213,3
433671,3
430498,3
246739,2
199049,2
1000309,1
327635,3
813702,1
2843,3
98056,3
794522,1
527816,1
856527,3
724194,3
734934,3
283427,3
911714,3
797366,3
287010,3
809984,3
397289,2
1033199,3
463355,1
426673,2
304353,3
980206,1
106544,1
417499,3
456786,3
746694,3
619986,1
774667,1
305322,3
457041,3
263564,1
545110,2
671468,1
110422,2
292101,3
349177,1
767166,1
599674,3
1048456,3
582245,1
1047762,3
1008912,1
357719,3
864900,1
919367,1
590324,3
926453,2
702330,3
162307,2
880009,3
541510,3
1038734,1
75726,3
235997,1
22527,1
473309,3
206698,3
60717,3
640628,3
42952,1
974954,1
267626,3
723404,1
665277,1
591009,1
799621,3
367632,1
153106,2
603069,3
685402,3
116963,3
740558,1
883186,3
409481,3
235980,3
357921,3
122850,3
870130,3
132202,3
332228,3
1048026,1
984554,3
579782,3
602187,2
859242,1
488414,3
913964,3
177318,2
665794,3
102297,1
1019987,1
90010,3
166593,3
298638,3
173763,1
6173,3
585241,1
396919,1
592864,1
389877,3
830277,3
147544,1
250381,1
912908,1
145077,1
157991,1
189888,1
884026,3
694675,3
534639,3
359804,3
642,3
150266,1
339504,1
628274,3
938792,3
209659,3
959076,3
454576,1
440856,1
176394,1
415760,3
675776,3
800880,2
546528,3
602976,3
703453,3
678979,2
120263,3
461242,3
368891,3
351274,1
561096,1
583494,1
845152,3
628862,3
176510,1
96480,1
429621,3
246250,2
362438,3
463854,1
80689,1
746047,3
731260,2
413343,1
48163,3
663200,1
730175,1
234210,1
864862,3
410703,3
100926,2
622885,1
878613,1
651033,1
676245,3
370225,3
1017594,1
736642,3
334372,3
365542,3
632927,3
898591,2
119646,1
750056,1
831047,1
638188,3
639960,3
20973,2
722717,3
948218,1
407102,1
844961,3
1002618,3
443967,3
997459,3
600262,3
414084,3
954929,2
564734,2
116947,1
42880,3
89390,3
80801,3
521893,3
75902,1
578861,3
586585,1
113601,3
84665,2
618580,2
187749,1
383857,1
524881,1
1007008,1
305669,3
290743,1
420700,3
730200,3
236627,3
844504,1
119549,3
692266,1
424664,3
770441,3
178097,2
637137,1
997013,3
126578,3
149074,2
130617,3
935652,3
153961,3
829209,3
499672,2
335139,3
15276,3
372681,2
396666,3
263954,1
896790,1
457585,3
497393,3
1047781,2
132241,1
954306,1
381746,2
375563,3
274314,3
475961,1
899485,1
580110,3
256840,3
878473,3
146729,3
767414,2
112025,1
118452,3
355499,1
15087,3
754507,3
7525,3
7881,1
784872,2
539531,3
267656,1
254442,3
417867,1
748783,1
385634,1
699991,3
64797,1
569247,3
1027900,1
26821,1
219823,3
275786,3
584705,1
926803,3
598248,3
65292,3
288064,3
942336,3
180562,3
343538,3
453690,1
442633,1
957808,3
683753,3
1007536,1
1043532,3
509035,3
336691,1
106141,1
724470,3
696938,2
227658,2
1029256,1
698725,2
333107,1
14632,3
1029679,3
400784,3
455655,1
300828,3
876070,3
820759,3
127361,2
396128,3
759501,1
269209,3
680410,1
788944,1
55283,1
753696,1
1004692,1
450365,1
585691,3
937718,3
763787,3
800675,1
307161,3
893757,3
1037474,3
182605,3
845890,3
72538,3
896086,2
585842,3
344926,1
1015008,3
480490,2
953801,2
359921,2
726937,3
115403,1
473764,3
339334,3
955868,3
458560,3
66837,1
34319,3
1002519,2
419818,1
787196,1
427303,3
606420,1
513909,1
443493,1
770185,3
765265,3
666670,1
77892,2
362002,1
795753,3
98957,1
953617,3
347253,2
851604,3
900450,3
1042087,2
214901,3
962474,2
1037429,3
777564,3
603007,3
228016,3
856863,3
729153,1
396693,3
374958,3
541571,2
736732,3
332076,3
297119,2
106998,1
617074,3
157458,3
333478,1
185004,3
368879,3
244138,1
727147,3
82277,3
196134,2
531717,1
530971,1
666957,1
583729,3
1008370,1
635150,3
123627,2
51643,3
17483,3
363397,3
80608,3
499461,3
155429,3
726120,1
934841,1
687435,2
516701,3
896425,3
523884,3
239306,1
133404,3
276220,2
873866,3
162902,3
803364,1
389071,1
418789,3
243791,3
911021,2
92095,3
64066,3
102941,2
1006371,1
911121,1
1014270,3
936835,3
206111,1
418022,1
296781,3
331756,1
972273,1
53930,3
784670,3
733243,3
137189,3
762044,1
323728,3
765209,1
379589,1
586982,3
509595,3
358985,3
824468,3
339181,3
568796,1
394236,3
439271,1
872091,3
115008,3
880634,1
826469,3
411206,2
489881,3
7535,3
615715,1
844605,3
6538,3
108773,3
221838,3
171380,3
605940,1
260530,2
842128,3
1004196,3
446013,1
709053,1
106565,3
325222,3
942744,3
528380,3
668186,3
828084,2
218062,3
476396,1
1508,3
398587,3
874384,2
17953,3
774450,3
1162,3
982171,3
816409,3
1005888,3
452565,3
495960,1
456729,1
428291,3
579072,2
456216,3
735455,2
947325,1
734296,3
43147,3
946124,3
221535,3
244885,3
427714,1
587198,1
588522,3
133764,3
508832,1
86041,2
190971,1
34884,3
962943,2
129707,1
787996,3
6039,1
522058,1
313214,3
192074,1
1043736,1
493477,3
945921,1
660475,3
808569,3
304539,2
239700,2
900127,2
281040,1
43984,1
425274,2
1034785,1
864924,2
462427,3
940497,3
788631,3
881401,3
217109,1
870017,1
928497,1
629140,2
911637,1
503406,2
407989,1
368014,3
44514,2
805475,2
62939,3
770226,1
776123,3
398712,3
276666,1
105036,1
450452,1
364281,3
338408,1
504536,1
386341,3
210019,3
350388,3
560824,1
62943,3
259378,3
238659,3
31704,2
1006524,1
470465,3
1038618,1
715347,2
1012369,1
572993,1
988314,1
12279,3
203897,3
207240,1
779422,1
273260,2
36738,3
348866,3
705680,2
148744,3
371542,1
985293,1
1025755,3
921112,3
390790,1
351725,3
615605,3
1001687,2
493182,3
617421,1
671754,3
650492,1
184172,1
169800,3
28366,1
248886,2
77054,3
272528,3
564056,3
750358,3
255263,3
62510,2
609022,3
444986,3
791404,1
82899,1
76076,3
819165,3
783317,1
408466,3
398398,3
1038597,1
916401,1
395556,3
643637,3
147298,3
821053,1
659954,1
331924,3
462786,2
404028,3
635120,1
517113,1
28531,2
385980,3
157739,3
35661,3
280778,1
695550,2
477401,3
97427,1
494197,2
914063,3
974795,2
582493,3
92845,2
932338,3
180129,2
549617,2
585642,3
681601,1
237834,2
539429,2
809806,3
1025121,3
763164,3
775974,2
155651,3
91923,3
239323,3
41638,3
864063,3
618539,3
239428,3
269874,2
644577,1
573040,3
488699,3
673517,3
771196,3
731492,1
498231,1
71553,1
440727,3
912884,3
759534,3
178053,3
936959,2
774239,3
737443,3
209140,3
377595,3
236317,3
770235,3
711722,1
743792,1
294923,1
898458,3
266586,3
73279,3
629881,2
553951,1
207988,2
868684,2
948501,2
982027,3
499879,3
739253,3
617550,3
446099,3
723316,2
529345,2
844559,3
548488,3
650009,2
628809,1
507823,3
452954,3
917764,3
426205,3
340486,3
191782,3
345416,3
712332,3
684424,3
620449,1
841729,2
830556,3
171406,3
858040,3
120587,1
173001,1
985786,1
681841,1
309768,3
911746,3
724874,3
365112,3
192808,3
502646,3
577768,3
257701,1
479674,1
626847,1
30708,1
380523,3
203735,1
229013,3
101122,3
764453,1
535797,2
824129,1
382197,1
939488,3
409259,3
412123,1
361373,1
404851,2
526800,1
926467,1
97658,3
575072,1
1003789,3
628037,2
943555,1
660028,3
597022,2
584464,3
848784,1
588648,3
541490,2
235090,2
253796,2
478756,1
367745,3
194901,3
34932,1
586899,2
425217,1
304834,3
570231,3
805288,3
639103,1
296188,1
764422,3
33862,3
688287,3
467754,3
176039,3
163500,3
344195,1
790738,1
906309,1
458081,3
424360,3
220149,3
60538,3
774143,3
432140,3
125279,1
522071,3
1039370,3
734833,3
775303,1
20559,1
410082,2
811456,3
555707,1
984004,3
400318,1
301994,1
180000,1
113164,3
589521,1
643220,1
573380,3
366709,3
9362,3
835795,3
739535,3
348992,3
998331,1
639635,1
672077,2
687089,1
221833,3
830092,3
1035663,1
49155,1
767175,3
35884,3
830449,3
819677,3
635704,2
200190,2
137091,1
328186,2
144851,3
151850,3
461828,2
717790,3
998792,1
618795,2
992609,3
464257,3
680493,1
21034,3
898375,3
396306,3
775558,3
927941,3
925653,3
368913,3
207985,3
998919,3
10240,1
736633,3
144845,3
697760,1
180365,1
818660,2
438959,2
589055,2
251660,2
148434,2
359658,3
721766,3
110859,3
869442,3
428837,3
901843,3
1016228,1
932657,2
91259,1
81680,3
330482,1
642967,3
210145,3
172959,3
136612,1
305063,3
468545,2
396029,3
451982,1
287480,1
933731,3
513,1
291631,1
200869,3
246854,3
881220,1
2903,3
674915,1
697257,3
855866,3
81544,1
320585,1
174545,3
12182,2
549277,3
903710,2
809235,3
872458,3
295561,1
750516,2
671745,3
535488,3
707903,2
932559,3
761683,1
487283,1
1019154,1
987531,3
470728,3
966070,1
742815,2
747412,3
643951,3
8541,3
234430,3
196680,1
177005,3
1010931,1
457322,3
566953,1
517099,3
261896,2
458429,3
428616,3
329823,2
481109,3
372850,1
456121,2
930914,1
508665,3
214726,2
726613,3
55105,2
299038,1
501624,3
16582,2
824498,3
486037,3
992587,1
32356,1
517265,1
435201,1
732625,3
251807,3
578118,3
304726,2
776082,3
819510,3
172685,3
92415,1
711042,2
117923,2
449913,3
297407,3
420997,1
889579,3
907674,3
526728,3
446392,2
447958,2
436397,3
112713,3
158564,3
1024230,3
539260,3
760715,3
994355,3
386184,3
968346,3
482375,3
434708,1
93319,3
205976,3
384798,3
234786,3
27983,1
1052123,3
184228,3
75498,3
180724,3
186402,1
632705,1
165205,3
277482,3
999605,3
559085,3
535015,3
776591,1
978093,1
327113,2
344520,3
253322,1
634851,2
516563,3
663122,1
369117,3
648397,3
141002,3
961138,3
615585,3
989192,1
688667,3
505936,1
890901,1
416415,3
575986,3
72483,3
860259,1
724774,1
1018382,1
122141,3
607000,3
387256,2
484066,2
917614,3
725746,3
458775,3
335920,3
74234,3
18328,1
485496,3
844838,1
604677,3
345377,3
279493,3
277444,3
32811,3
47319,1
90861,1
846184,3
209658,3
883576,2
1027621,3
49966,1
18487,2
611541,2
738068,3
840753,1
939572,3
545505,1
492270,1
1029373,3
466896,3
491575,3
918693,1
806174,3
791961,3
434754,3
915332,3
954825,3
269085,3
777402,2
987744,1
837598,3
817261,2
475424,2
601550,3
475169,1
274206,3
621656,1
1016115,3
247156,3
499896,2
43100,3
62322,3
1029039,2
1012663,3
861067,3
14603,1
227914,3
839008,1
427147,1
734625,3
321730,3
705238,1
737032,3
684402,2
620875,1
414628,3
386584,2
962155,3
373013,1
551595,1
992761,3
942852,2
559748,1
540768,3
471544,1
510314,3
468014,3
596670,2
225836,3
461154,3
336825,3
259230,2
577878,3
122657,3
852202,3
900448,1
270029,1
195865,3
769172,3
296825,3
882444,1
770452,2
693406,3
817406,3
948962,1
850877,1
370273,2
479196,1
96653,1
300635,1
51423,3
602226,2
340454,3
593475,1
316316,1
738527,3
104987,1
990496,1
810150,3
430107,2
759738,3
824270,3
924386,1
782908,3
588858,3
324745,3
145425,3
325995,1
673898,2
876300,2
690767,3
246111,2
775311,1
105431,3
817990,3
305524,1
351122,1
290550,3
991051,3
438851,3
923731,3
270937,3
523360,1
723911,1
86043,3
1021072,3
252182,3
96943,3
906063,1
648960,3
856695,3
746550,3
983592,2
831396,2
842922,2
492472,1
473595,1
391656,1
102161,3
164475,1
1008916,1
170723,1
572067,3
63957,2
993143,2
903518,3
11013,3
422120,1
925050,2
161812,3
368163,3
579474,2
622748,1
588343,2
709275,1
686767,1
191290,3
551745,2
125402,2
466428,1
573156,1
834453,3
589601,3
459972,1
71445,3
68813,1
154549,3
215567,2
936755,1
801709,1
25588,3
970462,1
1014762,1
247357,1
314151,3
487380,2
885211,3
335972,3
123827,3
14150,1
739514,1
260163,1
785313,3
618895,3
692784,1
1049260,3
690419,2
275337,3
972779,1
396941,3
30749,3
863130,3
689796,3
242288,3
878896,3
456564,3
284353,2
438159,2
198488,1
363058,2
191672,1
161982,1
761896,1
284493,2
915781,2
227812,1
501215,3
112900,1
252930,1
828849,1
497193,3
549444,1
80321,1
697915,1
919171,3
424427,1
27837,2
330207,1
46564,3
664505,1
1007688,2
159,3
328087,2
988405,3
575719,2
933022,1
566578,2
333983,1
49820,3
321122,1
18875,3
55314,3
968350,1
867569,2
348744,3
434927,3
980599,3
531519,3
675363,3
301454,2
802351,1
669352,1
372582,3
843898,1
169313,3
298961,3
530516,2
144291,3
61724,3
681952,3
173780,2
891820,1
987185,3
609915,2
427185,1
671433,3
557006,1
213299,3
940307,1
615036,1
249057,2
825284,3
120381,1
881435,1
967074,2
392592,2
557895,3
806547,1
776203,2
717553,1
797876,1
243682,3
489240,3
883741,1
1004750,1
217245,1
1008831,1
307337,2
907245,1
327901,3
119348,1
675632,2
281518,3
29276,3
393058,1
204064,1
561218,1
625665,1
25727,3
379248,3
387746,3
172239,2
802421,1
247560,1
96256,3
234348,3
686038,3
781162,3
727184,1
848455,2
261122,1
968774,3
1029907,1
158015,1
732895,3
112793,3
204600,1
681262,3
1046045,3
312120,3
601482,1
464338,3
75307,3
81784,1
314629,3
503183,3
68578,3
829591,3
147600,3
343599,3
674566,3
773261,1
101570,3
660021,1
1028549,3
703629,3
720634,3
73324,1
651408,2
89595,1
984556,1
676340,3
204174,3
778707,2
311330,1
892125,3
126489,2
895074,2
893238,3
170761,3
758526,3
924259,3
951615,3
865139,2
264426,3
741233,3
978086,1
788528,3
21708,1
173390,3
164968,1
63022,3
920345,1
53764,3
364299,3
68121,3
995063,3
732910,1
474775,3
958218,2
74186,2
169026,1
530873,3
569633,3
425924,1
894558,3
904051,2
123137,3
696197,3
365893,3
589846,1
208511,1
34157,3
125663,3
210471,2
965428,3
995533,1
581452,3
968570,3
963103,3
571193,3
736870,3
941957,1
865523,3
821781,3
1008562,3
137290,1
392926,1
363457,1
738489,3
247182,3
1043905,3
507912,1
358973,3
736255,3
579433,3
305777,3
791967,2
609340,3
36704,1
1033152,3
742153,1
845460,3
136286,3
1006633,1
793313,3
456691,1
709858,3
819891,1
825321,3
722832,2
483029,3
378554,3
147235,3
293266,3
547715,3
687265,3
133454,3
582005,2
250311,3
99264,1
463605,3
845857,1
299622,3
496415,3
805809,1
553108,2
665445,3
1006364,1
86270,3
21578,3
97934,1
52585,2
551622,3
338698,1
853964,1
259310,3
305064,3
770565,3
596607,3
1004931,2
920159,3
272814,2
288597,1
35356,3
718744,3
826948,3
645658,3
366281,1
884213,1
192096,3
749441,1
132178,1
657511,1
633521,3
725785,2
327939,3
880684,1
459226,3
391912,3
125071,1
139452,1
812101,3
222763,3
238619,2
386618,3
864267,1
542121,1
430321,1
911391,3
109668,3
13339,2
637296,1
960128,1
667460,2
495817,1
865010,2
522577,1
645073,3
361587,1
894727,3
1016987,3
88632,3
500021,2
58770,3
387928,2
739348,3
616930,3
50240,3
777,3
795397,1
4572,3
432796,2
231648,3
164401,3
496957,3
201306,1
881215,3
929729,3
479935,2
220864,3
528209,3
903459,3
454199,2
788600,3
508649,2
960931,3
1033479,1
17712,3
319957,1
1019967,2
332259,3
753257,1
756105,3
559586,3
1037302,2
696024,2
6369,3
543576,1
993532,3
371517,3
388788,3
320127,3
656599,1
186492,1
469913,3
167565,3
344248,2
489464,1
149819,3
728158,1
24502,2
391360,1
555766,3
646823,1
726385,3
922031,3
919200,1
991280,3
931315,3
181913,1
488527,1
922573,1
29982,2
416109,3
57229,3
19495,1
693997,3
227577,3
893706,3
735421,3
797556,2
418327,3
462389,3
181802,1
738540,3
1049537,3
619578,1
619754,2
563305,3
647549,3
455242,3
192068,3
126639,2
140116,3
12148,2
329912,1
231066,3
799092,3
636910,3
1008624,2
748530,2
901968,3
1045197,3
739341,3
208102,3
442565,2
101908,1
1008371,3
238618,1
608614,1
762484,3
1025092,3
193898,1
622947,2
467633,3
511388,1
891800,1
78881,3
217977,3
897099,2
262504,1
999063,3
144241,1
515552,1
518732,1
103317,3
714807,3
727567,1
585678,3
946937,3
316858,1
870818,3
328490,1
770996,1
739571,3
70704,3
372153,1
59931,3
694342,3
471488,3
909492,2
694537,3
519835,1
793729,3
321415,3
413168,3
829104,3
908138,1
992548,1
56910,2
455760,3
520223,1
598246,3
405547,3
555204,3
793080,2
976420,1
365986,3
676885,3
35112,3
81245,3
680015,2
379675,2
212543,1
245868,3
483058,3
979714,3
477708,3
1047205,3
200848,2
380925,3
416769,3
27617,3
552845,2
163159,1
634329,3
730525,1
114528,3
62178,3
572881,3
1027144,3
769886,3
981249,3
379558,3
321326,1
660505,2
446344,2
329408,3
881133,3
133432,3
1015182,1
463897,2
599585,1
325032,3
736354,3
131404,1
266930,1
114105,2
582165,3
207582,2
735415,3
469010,3
261818,3
511505,3
235485,3
930282,1
427529,3
39399,2
681009,1
979966,1
1034563,3
784099,3
94995,2
384411,1
445503,3
777611,2
550946,2
716214,2
299148,2
498175,3
155483,1
125366,1
218985,3
632067,3
386602,1
100593,3
573812,3
372760,2
739084,3
737824,1
799157,1
869545,3
998271,2
547618,3
108240,3
924012,3
971732,1
188400,1
579766,3
962411,2
533305,3
8524,3
877586,3
484193,3
1019311,1
597375,3
604787,3
640546,3
678678,3
948540,2
529719,3
439845,3
407558,3
516138,2
855424,3
717830,1
910050,3
825839,1
781941,3
324644,1
49213,3
246437,3
299571,2
922645,3
604679,2
918494,1
92429,1
1042683,1
107550,2
713533,1
588971,2
912564,3
1013870,3
367653,1
450179,1
877235,3
907726,3
292553,1
991460,3
38485,3
211208,3
563986,1
165640,3
914543,1
30221,3
599267,3
901291,3
416020,3
998256,1
553743,3
285876,1
1010781,2
919035,1
678730,3
958152,3
626765,2
932060,2
71612,1
216109,2
240113,3
408021,3
605885,1
870899,2
200959,2
175998,2
493071,1
1011733,1
801702,3
88276,3
451257,3
455594,3
729700,1
579297,3
715760,3
540365,1
540098,3
960995,3
962672,3
694139,2
53779,3
208849,1
924723,1
152811,1
672387,3
562481,3
274138,3
525597,1
1037739,3
330322,1
660293,1
666432,1
14035,1
647315,3
591437,3
715333,2
200169,3
407880,3
103890,1
328589,2
454826,3
793494,3
959140,3
236543,2
773518,1
819290,2
72905,3
529127,3
953068,2
420465,1
136307,3
679835,3
787465,1
173206,1
216217,3
753700,3
228954,3
131950,3
713503,1
580400,3
737964,3
241952,1
707817,3
46989,3
456433,1
489685,3
109451,1
483166,2
351415,3
1012965,2
285419,1
594553,2
87162,1
126652,3
299255,3
541164,1
963081,3
616698,1
565211,1
71381,3
921178,2
47199,3
351272,3
365018,3
640327,2
361722,3
550555,3
237396,2
194560,1
311135,3
298754,3
877030,3
325393,2
36812,1
370777,2
668628,3
41884,3
43223,1
624630,3
128535,3
501382,2
978671,1
775180,1
819116,1
443188,3
807728,3
697077,3
310066,1
980761,1
727621,1
772074,1
795185,1
78545,1
664822,3
667787,3
634354,1
959956,1
427273,3
888736,3
899856,1
189330,3
3645,3
475549,1
887877,3
214977,3
304710,3
560339,1
863577,3
888652,3
406490,3
322425,3
605300,1
934687,1
427006,3
881721,3
130701,2
937213,3
262218,3
694381,3
553212,3
296923,3
498259,3
346499,3
925865,3
527002,3
405574,3
551381,1
336827,3
1046103,2
2032,1
421838,3
565725,1
816093,3
757161,3
448234,3
1012735,1
767711,2
696915,3
287233,3
1013054,1
609879,3
927138,3
432117,3
997701,3
68361,3
497091,3
234144,3
557887,2
93305,1
649707,3
751554,1
511873,1
634512,1
938480,1
802206,3
471611,1
631510,3
855070,1
673423,1
567339,3
61166,1
380744,1
503262,1
941820,3
382976,1
493693,3
922265,3
880982,2
314941,2
697924,2
422322,1
95676,1
274840,1
244762,3
306723,1
601995,3
360205,3
668730,3
333535,2
884279,3
484549,3
149639,1
376014,1
95801,3
92888,2
224959,3
24557,3
318944,2
736499,3
401998,3
1031317,2
678695,1
67482,2
472422,3
83003,1
174537,2
670316,3
839967,3
74566,1
990492,2
502827,3
981822,1
296153,2
884183,3
723702,2
30109,3
979189,2
244002,1
655462,1
1035018,2
90528,3
897661,1
60772,3
377330,3
810964,3
616294,1
584224,2
384156,3
74248,1
749533,3
84160,3
349000,2
699880,3
686486,1
247160,1
20480,3
727242,1
751246,1
826460,3
1032375,1
573567,1
922337,1
985109,3
1011895,3
854741,3
860387,3
242725,1
824151,1
463395,3
1032455,1
318546,1
74515,1
694235,3
750024,3
5437,2
8665,3
163998,3
858210,1
812821,2
687983,3
242076,3
834101,1
744303,3
480831,3
300727,3
570807,3
189035,1
520416,1
791890,3
448165,1
509888,3
872999,3
515452,3
65956,1
156723,1
650482,3
487423,3
800901,1
670002,3
718721,3
462985,2
829022,1
640827,2
47057,3
677387,2
510770,3
196648,3
205600,2
865377,1
243420,1
77066,3
217025,3
568747,3
772574,3
586250,3
368215,1
154916,3
1023713,3
248211,2
904019,1
279196,1
277992,3
508566,1
601179,3
145393,1
560132,1
584437,3
1052097,3
159816,1
505481,1
448267,3
708521,1
65792,3
203381,1
233709,1
960458,3
1051094,3
657630,1
437503,3
475233,1
258097,1
355760,3
728249,3
808052,3
977561,3
826663,1
904221,1
455952,3
528553,3
283889,3
918153,3
468721,3
347261,3
416146,3
663368,3
337977,3
149051,3
173868,1
269544,2
412228,3
443865,1
177381,3
887306,3
346674,3
218883,3
917587,3
538090,3
92063,3
144135,3
534412,1
1004287,3
967583,3
304204,3
398379,3
398329,3
722826,3
601756,1
975498,1
1013736,3
804045,2
638602,2
344121,3
540710,2
454320,1
377146,1
961689,3
899001,1
153947,3
792236,3
657084,1
847109,3
273171,1
482045,1
843588,1
527445,3
893100,3
802150,1
15130,1
600137,2
930060,3
534522,3
34745,3
880135,1
746439,1
69590,3
156846,3
869803,3
461305,3
615940,1
656070,3
535213,1
886316,3
496259,1
